#,Date,Instrument
934,2001-06-26,HIRESr
935,2001-06-27,HIRESr
936,2001-06-28,HIRESr
937,2001-06-29,HIRESr
938,2001-06-30,HIRESr
939,2001-07-01,HIRESr
940,2001-07-02,HIRESr
941,2001-07-03,HIRESr
942,2001-07-04,HIRESr
943,2001-07-05,HIRESr
944,2001-07-06,HIRESr
945,2001-07-07,HIRESr
946,2001-07-08,HIRESr
947,2001-07-09,HIRESr
948,2001-07-10,HIRESr
949,2001-07-14,HIRESr
950,2001-07-15,HIRESr
951,2001-08-05,HIRESr
952,2001-08-06,HIRESr
953,2001-08-10,HIRESr
954,2001-08-11,HIRESr
955,2001-08-12,HIRESr
956,2001-08-13,HIRESr
957,2001-08-24,HIRESb
958,2001-08-25,HIRESb
959,2001-08-26,HIRESb
960,2001-09-07,HIRESr
961,2001-09-08,HIRESr
962,2001-09-09,HIRESr
963,2001-09-25,HIRESb
964,2001-09-26,HIRESb
965,2001-09-27,HIRESb
966,2001-09-28,HIRESb
967,2001-09-29,HIRESb
968,2001-10-04,HIRESr
969,2001-10-05,DSM/HIRESr
970,2001-10-06,DSM/HIRESr
971,2001-10-08,HIRESr
972,2001-10-09,HIRESr
973,2001-10-10,HIRESr
974,2001-10-24,HIRESr
975,2001-10-25,HIRESr
976,2001-10-26,HIRESr
977,2001-10-27,HIRESr
978,2001-11-02,HIRESr
979,2001-11-03,DSM/HIRESr
980,2001-11-04,DSM/HIRESr
981,2001-11-05,DSM/HIRESr
982,2001-11-07,HIRESr
983,2001-11-21,HIRESr
984,2001-11-22,HIRESr/DSM
985,2001-11-23,HIRESr/DSM
986,2001-11-24,HIRESr/DSM
987,2001-11-26,HIRESr
988,2001-11-27,HIRESr
989,2001-11-28,HIRESr
990,2001-12-02,HIRES/SSC
991,2002-01-03,HIRESb
992,2002-01-04,HIRESb
993,2002-01-27,DSM/HIRESr
994,2002-01-28,DSM/HIRESr
995,2002-01-29,HIRESr/DSM
996,2002-01-30,HIRESr/DSM
997,2002-01-31,HIRESr/DSM
998,2002-02-01,HIRESr
999,2002-02-02,HIRESr
1000,2002-02-03,HIRESr
1001,2002-02-04,HIRESr
1002,2002-02-23,HIRESr
1003,2002-02-24,HIRESr
1004,2002-02-25,HIRESr
1005,2002-02-26,HIRESr
1006,2002-02-27,HIRESr
1007,2002-02-28,HIRESr
1008,2002-03-01,HIRESr
1009,2002-03-02,HIRESr
1010,2002-03-28,DSM/HIRESr
1011,2002-03-29,DSM/HIRESr
1012,2002-03-30,DSM/HIRESr
1013,2002-04-02,HIRESb
1014,2002-04-03,HIRESb
1015,2002-04-04,HIRESb
1016,2002-04-05,HIRESb
1017,2002-04-24,DSM/HIRESr
1018,2002-04-25,DSM/HIRESr
1019,2002-04-28,HIRESr
1020,2002-04-29,HIRESr
1021,2002-04-30,HIRESr
1022,2002-05-01,HIRESr
1023,2002-05-02,HIRESb
1024,2002-05-03,HIRESb
1025,2002-05-04,HIRESb
1026,2002-05-18,HIRESr
1027,2002-05-19,HIRESr
1028,2002-05-20,HIRESr
1029,2002-05-21,HIRESr
1030,2002-06-17,HIRESr
1031,2002-06-18,HIRESr
1032,2002-06-19,HIRESr
1033,2002-06-20,HIRESr
1034,2002-06-30,HIRESr
1035,2002-07-01,HIRESr
1036,2002-07-24,HIRESr
1037,2002-07-25,HIRESr
1038,2002-07-26,HIRESr
1039,2002-07-27,HIRESr
1040,2002-07-30,HIRESr
1041,2002-07-31,HIRESr
1042,2002-08-01,HIRESr
1043,2002-08-02,HIRESr
1044,2002-08-03,HIRESr
1045,2002-08-26,HIRES/PCS/SSC
1046,2002-08-27,HIRESr
1047,2002-08-28,HIRESr
1048,2002-09-17,HIRESr
1049,2002-09-18,HIRESr
1050,2002-09-19,HIRESr
1051,2002-09-20,HIRESr
1052,2002-09-21,HIRESr
1053,2002-09-22,DSM/HIRESr
1054,2002-09-26,HIRESb
1055,2002-09-27,HIRESb
1056,2002-09-28,HIRESb
1057,2002-09-29,HIRESb
1058,2002-10-24,HIRESr
1059,2002-10-25,HIRESr
1060,2002-10-26,HIRESr
1061,2002-10-27,HIRESr
1062,2002-10-28,HIRESr
1063,2002-10-29,HIRESr
1064,2002-10-30,HIRESr
1065,2002-10-31,HIRESr
1066,2002-11-21,HIRESr
1067,2002-11-22,HIRESr
1068,2002-11-23,HIRESr
1069,2002-12-12,HIRESr
1070,2002-12-13,HIRESr
1071,2002-12-14,HIRESr
1072,2002-12-15,HIRESr
1073,2003-01-09,HIRESr
1074,2003-01-10,HIRESr
1075,2003-01-11,HIRESr
1076,2003-01-12,HIRESr
1077,2003-01-13,HIRESr
1078,2003-01-14,HIRESr/PCS
1079,2003-02-04,HIRESr
1080,2003-02-05,HIRESr
1081,2003-02-06,HIRESr
1082,2003-02-07,HIRESr
1083,2003-02-08,HIRESr
1084,2003-02-09,HIRESr
1085,2003-02-10,HIRESr
1086,2003-02-11,DSM/HIRESr
1087,2003-02-14,HIRESr
1088,2003-02-15,HIRESr
1089,2003-02-16,HIRESr
1090,2003-02-17,HIRESr
1091,2003-03-08,HIRESb
1092,2003-03-09,HIRESr
1093,2003-03-10,HIRESr
1094,2003-03-11,HIRESr
1095,2003-03-12,HIRESr
1096,2003-03-13,HIRESr
1097,2003-03-14,AO/HIRES
1098,2003-04-08,HIRESb
1099,2003-04-09,HIRESb
1100,2003-04-10,HIRESb
1101,2003-04-11,HIRESb
1102,2003-04-12,HIRESb
1103,2003-04-14,PCS-DSM/HIRES
1104,2003-05-07,HIRESr
1105,2003-05-08,HIRESr
1106,2003-05-16,PCS/HIRESr
1107,2003-05-17,HIRESr
1108,2003-05-18,PCS-DSM/HIRESr
1109,2003-06-05,HIRESb
1110,2003-06-06,HIRESr
1111,2003-06-07,HIRESr
1112,2003-06-08,HIRESr
1113,2003-06-09,HIRESr
1114,2003-06-10,HIRESr
1115,2003-06-11,HIRESb
1116,2003-06-12,HIRESr
1117,2003-06-13,HIRESr
1118,2003-06-14,HIRESr
1119,2003-06-15,HIRESr
1120,2003-06-16,HIRESb
1121,2003-06-20,HIRESr
1122,2003-06-21,HIRESr
1123,2003-06-22,HIRESr
1124,2003-06-23,HIRESr
1125,2003-06-24,HIRESr
1126,2003-06-25,HIRESr
1127,2003-07-03,HIRESb
1128,2003-07-04,HIRESb
1129,2003-07-05,HIRESr
1130,2003-07-07,HIRESr
1131,2003-07-10,PCS/HIRESr
1132,2003-07-11,HIRESr
1133,2003-07-12,HIRESr
1134,2003-07-13,HIRESr
1135,2003-07-14,PCS-DSM/HIRESr
1136,2003-07-24,HIRESr
1137,2003-07-25,HIRESr
1138,2003-07-26,HIRESr
1139,2003-07-27,HIRESr
1140,2003-07-28,HIRESr
1141,2003-07-29,HIRESr
1142,2003-08-01,HIRESr
1143,2003-08-02,HIRESr
1144,2003-08-03,HIRESr
1145,2003-08-04,HIRESr
1146,2003-08-05,HIRESr
1147,2003-08-11,HIRESr
1148,2003-08-12,HIRESr
1149,2003-08-16,HIRESb
1150,2003-08-17,HIRESb
1151,2003-08-18,HIRESr
1152,2003-08-19,HIRESr
1153,2003-08-20,HIRESr
1154,2003-08-21,HIRESr
1155,2003-08-22,HIRESr
1156,2003-09-14,HIRESr
1157,2003-09-15,HIRESr
1158,2003-10-04,HIRESr
1159,2003-10-05,HIRESr
1160,2003-10-06,HIRESr
1161,2003-10-07,HIRESr
1162,2003-10-10,PCS/HIRESr
1163,2003-10-11,HIRESr
1164,2003-10-12,DSM/HIRESr
1165,2003-10-17,HIRESr
1166,2003-10-18,HIRESr
1167,2003-10-19,HIRESr
1168,2003-10-20,HIRESr
1169,2003-10-30,HIRESr
1170,2003-10-31,HIRESr
1171,2003-11-01,HIRESr
1172,2003-11-02,HIRESr
1173,2003-11-03,HIRESr
1174,2003-11-05,PCS/HIRES
1175,2003-11-17,HIRESr
1176,2003-11-18,HIRESr
1177,2003-12-10,HIRESb
1178,2003-12-11,HIRESr
1179,2003-12-12,HIRESr
1180,2003-12-13,HIRESr
1181,2003-12-14,HIRESr
1182,2003-12-15,HIRESr
1183,2003-12-16,HIRESr
1184,2003-12-17,HIRESr
1185,2003-12-24,HIRESr
1186,2003-12-25,HIRESr
1187,2003-12-26,HIRESr
1188,2003-12-27,HIRESr
1189,2003-12-28,HIRESr
1190,2003-12-29,HIRESr
1191,2003-12-30,HIRESr
1192,2003-12-31,HIRESr
1193,2004-01-09,HIRESr
1194,2004-01-10,HIRESr
1195,2004-01-11,HIRESr
1196,2004-01-12,HIRESr
1197,2004-01-13,HIRESr
1198,2004-02-04,HIRESr
1199,2004-02-05,HIRESr
1200,2004-02-06,HIRESr
1201,2004-02-07,HIRESr
1202,2004-02-08,HIRESr
1203,2004-02-09,HIRESr
1204,2004-02-28,HIRESr
1205,2004-02-29,HIRESr
1206,2004-03-01,HIRESr
1207,2004-03-02,HIRESr
1208,2004-03-03,DSM/HIRESr
1209,2004-03-06,HIRESr
1210,2004-03-07,HIRESr
1211,2004-03-08,DSM/HIRESr
1212,2004-03-09,HIRESr
1213,2004-03-10,HIRESb
1214,2004-03-11,HIRESr
1215,2004-03-12,HIRESr
1216,2004-03-13,HIRESr
1217,2004-03-14,HIRESr
1218,2004-03-29,HIRESr
1219,2004-03-30,HIRESr
1220,2004-03-31,DSM/HIRES
1221,2004-04-03,HIRESr
1222,2004-04-06,HIRESb
1223,2004-04-07,HIRESb
1224,2004-04-08,HIRESr
1225,2004-05-08,HIRESr
1226,2004-05-09,HIRESr
1227,2004-05-10,HIRESr
1228,2004-05-11,HIRESr
1229,2004-05-12,HIRESr
1230,2004-05-23,HIRESb
1231,2004-05-24,HIRESb
1232,2004-05-25,HIRESb
1233,2004-05-26,HIRESb
1234,2004-05-27,HIRESr
1235,2004-05-30,DSM/SSC/HIRESr
1236,2004-06-04,HIRESr
1237,2004-06-05,HIRESr
1238,2004-06-06,HIRESr
1239,2004-06-07,HIRESr
1240,2004-06-08,HIRESr
1241,2004-06-09,HIRESr
1242,2004-06-10,HIRESr
1243,2004-06-11,HIRESr
1244,2004-06-12,HIRESr
1245,2004-06-22,HIRESr
1246,2004-06-23,HIRESr
1247,2004-06-24,HIRESr
1248,2004-07-01,DSM/SSC/HIRES
1249,2004-07-02,HIRESr
1250,2004-07-03,HIRESr
1251,2004-07-04,HIRESr
1252,2004-07-05,HIRESr
1253,2004-07-06,HIRESr
1254,2004-07-07,HIRESr
1255,2004-07-08,HIRESr
1256,2004-07-09,HIRESr
1257,2004-07-10,HIRESr
1258,2004-07-11,HIRESr
1259,2004-07-12,HIRESr
1260,2004-07-18,HIRESr
1261,2004-07-19,HIRESr
1262,2004-07-20,HIRESr
1263,2004-07-21,HIRESr
1264,2004-07-22,HIRESr
1265,2004-07-23,HIRESr
1266,2004-08-18,HIRES
1267,2004-08-19,HIRES
1268,2004-08-20,HIRESr
1269,2004-08-21,HIRESr
1270,2004-08-22,HIRESr
1271,2004-08-23,HIRESr
1272,2004-08-24,HIRESr
1273,2004-09-01,DSM/HIRES
1274,2004-09-06,HIRESb
1275,2004-09-07,HIRESb
1276,2004-09-08,HIRESb
1277,2004-09-09,HIRESr
1278,2004-09-23,HIRESr
1279,2004-09-27,HIRESr
1280,2004-09-28,HIRESr
1281,2004-09-29,HIRESb
1282,2004-09-30,HIRESb
1283,2004-10-01,HIRESb
1284,2004-10-02,HIRESr
1285,2004-10-03,HIRESr
1286,2004-10-04,HIRESr
1287,2004-10-05,HIRESb
1288,2004-10-06,HIRESb
1289,2004-10-07,HIRESb
1290,2004-10-08,HIRESr
1291,2004-10-22,HIRESr
1292,2004-10-23,HIRESr
1293,2004-10-24,HIRESr
1294,2004-10-25,HIRESr
1295,2004-10-26,DSM/HIRESb-SSC
1296,2004-10-31,HIRESb
1297,2004-11-01,HIRESb
1298,2004-11-02,HIRESb
1299,2004-11-03,HIRESb
1300,2004-11-04,HIRESb
1301,2004-11-05,HIRESb
1302,2004-11-06,HIRESb
1303,2004-11-17,HIRESb
1304,2004-11-18,HIRESr
1305,2004-11-19,HIRESr
1306,2004-11-20,HIRESr
1307,2004-11-28,HIRESr
1308,2004-11-29,HIRESr
1309,2004-11-30,HIRESr
1310,2004-12-01,HIRES/OHANA
1311,2004-12-27,HIRESr
1312,2004-12-28,HIRESr
1313,2004-12-29,HIRESr
1314,2004-12-30,HIRESr
1315,2004-12-31,HIRESr
1316,2005-01-01,HIRESr
1317,2005-01-02,HIRESr
1318,2005-01-03,HIRESr
1319,2005-01-04,HIRESr
1320,2005-01-15,HIRESr
1321,2005-01-16,HIRESr
1322,2005-01-17,HIRESr
1323,2005-01-18,HIRESr
1324,2005-01-26,HIRESr
1325,2005-01-27,HIRESr
1326,2005-01-28,HIRESr
1327,2005-01-29,HIRESr
1328,2005-01-30,HIRESb
1329,2005-01-31,OHANA/HIRESb-SSC
1330,2005-02-13,HIRESr
1331,2005-02-14,HIRESr
1332,2005-02-15,HIRESr
1333,2005-02-16,HIRESr
1334,2005-02-17,HIRESb
1335,2005-02-20,SSC-PCS/HIRESb
1336,2005-02-21,SSC/HIRESb
1337,2005-02-22,HIRESr
1338,2005-02-23,HIRESr
1339,2005-02-24,HIRESr
1340,2005-02-25,HIRESr
1341,2005-02-26,HIRESr
1342,2005-02-27,HIRESr
1343,2005-02-28,HIRESr
1344,2005-03-01,HIRESr
1345,2005-03-16,HIRESb
1346,2005-03-17,HIRESb
1347,2005-03-18,HIRESr
1348,2005-03-19,HIRESr
1349,2005-03-24,HIRESr
1350,2005-03-25,HIRESr
1351,2005-03-26,HIRESr
1352,2005-03-29,HIRESb
1353,2005-03-30,HIRESb
1354,2005-03-31,HIRESb
1355,2005-04-13,HIRESb
1356,2005-04-14,HIRESb
1357,2005-04-15,HIRESr
1358,2005-04-16,HIRESr
1359,2005-04-17,V2/HIRESr
1360,2005-04-18,V2/HIRESr
1361,2005-04-19,HIRESr/V2
1362,2005-04-22,HIRESr/PCS-SSC
1363,2005-04-27,HIRESb
1364,2005-04-28,HIRESb
1365,2005-04-29,HIRESb
1366,2005-04-30,HIRESb
1367,2005-05-01,HIRESb
1368,2005-05-02,HIRESb
1369,2005-05-14,HIRESb
1370,2005-05-15,HIRESb
1371,2005-05-16,HIRESb
1372,2005-05-17,HIRESr
1373,2005-05-18,HIRESb
1374,2005-05-19,Nuller/HIRESb
1375,2005-05-28,HIRESb
1376,2005-05-29,HIRESb
1377,2005-05-30,HIRESb
1378,2005-05-31,HIRESb
1379,2005-06-10,HIRESr
1380,2005-06-11,HIRESr
1381,2005-06-12,HIRESr
1382,2005-06-13,HIRESr
1383,2005-06-14,HIRESr
1384,2005-06-15,HIRESr
1385,2005-06-16,HIRESr
1386,2005-06-24,HIRESr
1387,2005-06-25,HIRESr
1388,2005-06-26,HIRESr
1389,2005-06-27,HIRESr
1390,2005-06-28,HIRESr
1391,2005-06-29,HIRESr
1392,2005-06-30,HIRESr
1393,2005-07-01,HIRESr
1394,2005-07-02,HIRESr
1395,2005-07-03,HIRESb
1396,2005-07-04,HIRESb
1397,2005-07-05,HIRESb
1398,2005-07-12,HIRESb
1399,2005-07-13,HIRESr
1400,2005-07-14,HIRESr
1401,2005-07-15,HIRESr
1402,2005-07-16,HIRESr
1403,2005-07-17,HIRESr
1404,2005-07-18,HIRESr
1405,2005-07-23,HIRESr
1406,2005-07-24,HIRESr
1407,2005-08-06,HIRESb
1408,2005-08-07,HIRESb
1409,2005-08-08,HIRESb
1410,2005-08-09,HIRESb
1411,2005-08-10,HIRESb
1412,2005-08-11,HIRESb
1413,2005-08-12,HIRESb
1414,2005-08-13,HIRESr
1415,2005-08-14,HIRESr
1416,2005-08-19,HIRESr
1417,2005-08-20,HIRESr
1418,2005-08-21,HIRESr
1419,2005-09-24,HIRESr
1420,2005-09-25,HIRESb
1421,2005-09-26,HIRESb
1422,2005-09-27,HIRESb
1423,2005-09-28,HIRESb
1424,2005-10-07,HIRESb
1425,2005-10-08,HIRESb
1426,2005-10-09,HIRESb
1427,2005-10-10,HIRESr
1428,2005-10-11,HIRESr
1429,2005-10-12,HIRESr
1430,2005-10-16,Nuller/HIRESr/PCS/SSC
1431,2005-10-20,HIRESr
1432,2005-10-21,HIRESr
1433,2005-10-22,V2/HIRESr/PCS/SSC
1434,2005-10-25,HIRESb
1435,2005-10-26,HIRESb
1436,2005-10-27,HIRESb
1437,2005-11-07,HIRESr
1438,2005-11-08,HIRESr
1439,2005-11-09,HIRESr
1440,2005-11-10,HIRESr/PCS/SSC
1441,2005-11-13,HIRESr
1442,2005-11-17,HIRESr
1443,2005-11-18,HIRESr
1444,2005-11-19,HIRESr
1445,2005-11-20,HIRESr
1446,2005-11-21,HIRESr
1447,2005-11-22,HIRESr
1448,2005-11-23,HIRESb
1449,2005-11-24,HIRESb
1450,2005-12-05,HIRESb
1451,2005-12-06,HIRESb
1452,2005-12-07,HIRESr
1453,2005-12-08,HIRESr
1454,2005-12-09,HIRESr
1455,2005-12-10,HIRESr
1456,2005-12-11,HIRESr
1457,2005-12-12,HIRESr
1458,2005-12-17,HIRESr
1459,2005-12-18,HIRESr
1460,2005-12-19,HIRESr
1461,2005-12-20,HIRESr
1462,2005-12-21,HIRESr
1463,2005-12-22,HIRESr
1464,2005-12-23,HIRESr
1465,2005-12-24,HIRESr
1466,2005-12-25,HIRESr
1467,2005-12-26,HIRESr
1468,2005-12-27,HIRESr
1469,2006-01-01,HIRESb
1470,2006-01-02,HIRESb
1471,2006-01-03,HIRESb
1472,2006-01-04,HIRESr
1473,2006-01-08,HIRESr
1474,2006-01-09,HIRESr
1475,2006-01-10,HIRESr
1476,2006-01-11,HIRESr
1477,2006-01-12,HIRESr
1478,2006-01-13,HIRESr
1479,2006-01-14,HIRESr
1480,2006-01-15,HIRESr
1481,2006-01-16,HIRESr
1482,2006-01-17,HIRESr
1483,2006-01-18,HIRESr
1484,2006-01-19,HIRESr
1485,2006-01-20,HIRESb
1486,2006-01-21,HIRESb
1487,2006-02-08,HIRESr
1488,2006-02-09,HIRESr
1489,2006-02-10,HIRESr
1490,2006-02-11,HIRESr
1491,2006-02-12,HIRESr
1492,2006-02-13,Nuller/HIRESr/PCS
1493,2006-02-16,HIRESr
1494,2006-02-17,HIRESr
1495,2006-02-18,HIRESr
1496,2006-02-19,HIRESb
1497,2006-03-05,HIRESr
1498,2006-03-06,HIRESr
1499,2006-03-07,HIRESr
1500,2006-03-08,HIRESr
1501,2006-03-09,HIRESr
1502,2006-03-10,HIRESr
1503,2006-03-11,HIRESr
1504,2006-03-18,HIRESr
1505,2006-03-19,HIRESb
1506,2006-04-05,HIRESb
1507,2006-04-06,HIRESr
1508,2006-04-11,HIRESr
1509,2006-04-15,HIRESr
1510,2006-04-16,HIRESb
1511,2006-04-17,HIRESb
1512,2006-04-18,HIRESb
1513,2006-04-19,HIRESr
1514,2006-04-20,HIRESr
1515,2006-05-06,HIRESr
1516,2006-05-07,HIRESr
1517,2006-05-10,HIRESr
1518,2006-05-11,HIRESr
1519,2006-05-12,HIRESr
1520,2006-05-13,HIRESr
1521,2006-05-18,HIRESr
1522,2006-06-01,HIRESb
1523,2006-06-02,HIRESb
1524,2006-06-03,HIRESr
1525,2006-06-04,HIRESr
1526,2006-06-05,HIRESr
1527,2006-06-09,HIRESr
1528,2006-06-10,HIRESr
1529,2006-06-11,Nuller/HIRESr
1530,2006-06-15,HIRESr
1531,2006-06-16,HIRESb
1532,2006-06-17,HIRESb
1533,2006-06-18,HIRESb
1534,2006-07-01,HIRESb
1535,2006-07-02,HIRESr
1536,2006-07-08,PCS/HIRESr
1537,2006-07-09,HIRESr
1538,2006-07-10,HIRESr
1539,2006-07-14,HIRESr
1540,2006-07-15,HIRESr
1541,2006-07-16,HIRESr
1542,2006-07-17,HIRESr
1543,2006-07-30,HIRESr
1544,2006-07-31,HIRESr
1545,2006-08-01,HIRESr
1546,2006-08-02,HIRESr
1547,2006-08-03,HIRESr
1548,2006-08-10,PCS/HIRESr
1549,2006-08-11,HIRESr
1550,2006-08-12,HIRESr
1551,2006-08-13,HIRESr
1552,2006-08-14,HIRESr
1553,2006-08-15,HIRESr
1554,2006-08-16,HIRESb
1555,2006-08-17,HIRESb
1556,2006-08-18,HIRESb
1557,2006-08-19,HIRESb
1558,2006-08-20,HIRESr
1559,2006-08-28,HIRESr
1560,2006-08-29,HIRESr
1561,2006-08-30,HIRESr
1562,2006-08-31,HIRESr
1563,2006-09-01,HIRESr
1564,2006-09-02,HIRESr
1565,2006-09-03,HIRESr
1566,2006-09-04,HIRESr
1567,2006-09-05,HIRESr
1568,2006-09-08,PCS/HIRESr
1569,2006-09-09,HIRESr
1570,2006-09-10,HIRESr
1571,2006-09-11,HIRESr
1572,2006-09-12,HIRESr
1573,2006-09-13,HIRESr
1574,2006-09-14,HIRESr
1575,2006-09-28,HIRESb
1576,2006-09-29,HIRESb
1577,2006-09-30,HIRESb
1578,2006-10-01,HIRESb
1579,2006-10-02,HIRESr
1580,2006-10-10,HIRESr
1581,2006-10-12,HIRESr
1582,2006-10-13,HIRESr
1583,2006-10-14,HIRESr
1584,2006-10-15,HIRESb
1585,2006-10-16,HIRESr
1586,2006-10-17,HIRESr
1587,2006-10-30,HIRESb
1588,2006-10-31,HIRESb
1589,2006-11-04,Nuller/HIRES/PCS-SSC
1590,2006-11-07,HIRESr
1591,2006-11-12,HIRESr
1592,2006-11-13,HIRESr
1593,2006-11-27,HIRESr
1594,2006-11-29,HIRESr
1595,2006-11-30,HIRESr
1596,2006-12-05,HIRESb
1597,2006-12-06,HIRESr
1598,2006-12-09,HIRESr
1599,2006-12-10,HIRESr
1600,2006-12-11,HIRESr
1601,2006-12-12,HIRESr
1602,2006-12-13,HIRESr
1603,2006-12-14,HIRESr
1604,2006-12-15,HIRESr
1605,2006-12-25,HIRESb
1606,2006-12-26,HIRESr
1607,2006-12-27,HIRESr
1608,2006-12-31,HIRESr
1609,2007-01-01,HIRESr
1610,2007-01-02,HIRES/SSC-PCS
1611,2007-01-04,PCS/HIRES
1612,2007-01-05,HIRESr
1613,2007-01-06,HIRESr
1614,2007-01-07,HIRESr
1615,2007-01-08,HIRESr
1616,2007-01-09,HIRESr
1617,2007-01-10,HIRESr
1618,2007-01-11,HIRESb
1619,2007-01-28,HIRESr
1620,2007-01-29,HIRESr
1621,2007-01-30,HIRESr
1622,2007-02-02,HIRESr
1623,2007-02-03,Nuller/PCS-SSC/HIRES
1624,2007-02-06,HIRESr
1625,2007-02-24,HIRESr
1626,2007-02-25,HIRESr
1627,2007-03-26,HIRESr
1628,2007-03-27,HIRESr
1629,2007-03-28,HIRESr
1630,2007-04-06,HIRESb
1631,2007-04-07,HIRESb
1632,2007-04-08,HIRESb
1633,2007-04-09,HIRESb
1634,2007-04-10,HIRESb
1635,2007-04-23,HIRESb
1636,2007-04-24,HIRESr
1637,2007-04-25,HIRESr
1638,2007-04-26,HIRESr
1639,2007-04-27,HIRESr
1640,2007-05-02,HIRESr
1641,2007-05-03,HIRESb
1642,2007-05-04,HIRESb
1643,2007-05-05,HIRESb
1644,2007-05-06,HIRESb
1645,2007-05-23,HIRESr
1646,2007-05-24,HIRESr
1647,2007-05-25,HIRESr
1648,2007-05-26,HIRESr
1649,2007-05-27,HIRESr
1650,2007-05-28,HIRESr
1651,2007-05-29,HIRESr
1652,2007-05-30,HIRESr
1653,2007-06-03,HIRESr
1654,2007-06-04,HIRESr
1655,2007-06-05,HIRESr
1656,2007-06-06,HIRESr
1657,2007-06-07,HIRESb
1658,2007-06-08,HIRESb
1659,2007-06-09,HIRESb
1660,2007-06-21,HIRESb
1661,2007-06-22,HIRESb
1662,2007-06-23,HIRESb
1663,2007-06-24,HIRESr
1664,2007-06-25,HIRESr
1665,2007-06-26,HIRESr
1666,2007-06-27,HIRESr
1667,2007-06-28,HIRESr
1668,2007-07-03,HIRESr
1669,2007-07-04,HIRESr
1670,2007-07-05,HIRESr
1671,2007-07-06,HIRESr
1672,2007-07-07,HIRESr
1673,2007-07-08,HIRESr
1674,2007-07-09,HIRESr
1675,2007-07-10,HIRESr
1676,2007-07-11,HIRESr
1677,2007-07-12,HIRESr
1678,2007-07-18,HIRESr
1679,2007-07-20,HIRESr
1680,2007-07-21,HIRESr
1681,2007-07-22,HIRESr
1682,2007-07-23,HIRESr
1683,2007-07-24,HIRESr
1684,2007-07-25,HIRESr
1685,2007-07-26,HIRESr
1686,2007-07-27,HIRESr
1687,2007-07-28,HIRESr
1688,2007-07-29,HIRESr
1689,2007-07-30,HIRESr
1690,2007-07-31,HIRESr
1691,2007-08-01,HIRESr
1692,2007-08-02,Nuller/HIRESr
1693,2007-08-05,HIRESr
1694,2007-08-06,HIRESr
1695,2007-08-07,HIRESb
1696,2007-08-21,HIRESr
1697,2007-08-22,HIRESr
1698,2007-08-23,HIRESr
1699,2007-08-24,HIRESr
1700,2007-08-25,HIRESr
1701,2007-08-26,HIRESr
1702,2007-08-30,HIRESr
1703,2007-08-31,HIRESr
1704,2007-09-01,HIRESr
1705,2007-09-02,HIRESr
1706,2007-09-03,HIRESr
1707,2007-09-04,HIRESr
1708,2007-09-05,HIRESr
1709,2007-09-16,HIRESb
1710,2007-09-17,HIRESr
1711,2007-09-18,HIRESr
1712,2007-09-19,HIRESr
1713,2007-09-20,HIRESr
1714,2007-09-21,HIRESr
1715,2007-09-26,HIRESr
1716,2007-09-27,HIRESr
1717,2007-09-28,HIRESr
1718,2007-09-29,HIRESr
1719,2007-09-30,HIRESr
1720,2007-10-01,HIRESr
1721,2007-10-02,HIRESr
1722,2007-10-17,HIRESb
1723,2007-10-18,HIRESb
1724,2007-10-19,HIRESb
1725,2007-10-22,HIRESr
1726,2007-10-23,HIRESr
1727,2007-10-24,HIRESr
1728,2007-10-25,HIRESr
1729,2007-10-26,V2/HIRESr
1730,2007-10-28,HIRESb
1731,2007-10-29,HIRESb
1732,2007-11-05,HIRESb
1733,2007-11-18,HIRESb
1734,2007-11-19,HIRESb
1735,2007-11-20,HIRESb
1736,2007-11-21,HIRESr
1737,2007-11-22,HIRESr
1738,2007-11-23,HIRESr
1739,2007-11-24,HIRESr
1740,2007-11-25,HIRESr
1741,2007-11-29,HIRESr
1742,2007-11-30,HIRESb
1743,2007-12-01,HIRESb
1744,2007-12-02,HIRESr
1745,2007-12-18,HIRESr
1746,2007-12-19,HIRESr
1747,2007-12-20,HIRESr
1748,2007-12-21,HIRESr
1749,2007-12-22,HIRESr
1750,2007-12-23,HIRESr
1751,2007-12-24,HIRESr
1752,2007-12-25,HIRESr
1753,2007-12-26,HIRESr
1754,2007-12-27,HIRESr
1755,2007-12-28,HIRESr
1756,2007-12-29,HIRESr
1757,2007-12-30,HIRESr
1758,2007-12-31,HIRESr
1759,2008-01-01,HIRESr
1760,2008-01-02,HIRESr
1761,2008-01-10,HIRESb
1762,2008-01-11,HIRESb
1763,2008-01-12,HIRESb
1764,2008-01-13,HIRESb
1765,2008-01-14,HIRESb
1766,2008-01-15,HIRESb
1767,2008-01-16,HIRESr
1768,2008-01-17,HIRESr
1769,2008-01-18,HIRESr
1770,2008-01-19,HIRESr
1771,2008-01-21,HIRESr
1772,2008-01-22,HIRESr
1773,2008-01-23,HIRESr
1774,2008-01-24,HIRESr
1775,2008-01-25,HIRESr
1776,2008-01-26,HIRESr
1777,2008-01-27,HIRESb
1778,2008-02-12,HIRESb
1779,2008-02-13,HIRESb
1780,2008-02-14,Nuller/PCS/HIRESb
1781,2008-02-19,HIRESb
1782,2008-02-20,HIRESb
1783,2008-02-21,HIRESb
1784,2008-02-22,HIRESr
1785,2008-02-23,HIRESr
1786,2008-02-24,HIRESr
1787,2008-02-25,HIRESr
1788,2008-03-14,V2/PCS/HIRESr
1789,2008-03-17,HIRESr
1790,2008-03-18,HIRESr
